"LGD_R","LGD_P"
0.0784286729183769,0.0346657336070214
0.019895468931675,0.0346657336070214
0.000647088276883282,0.0259483335486311
0.00104727116151199,0.0554615282648831
0.019895468931675,0.0346657336070214
0.0784286729183769,0.0346657336070214
0,0.0259483335486311
0.000612653525809635,0.102392686886208
0,0.0259483335486311
0.223108758092659,0.0292247847128912
0.215236446399785,0.16100649781197
0.216054003277515,0.0836540370147199
0.223108758092659,0.0292247847128912
0.215236446399785,0.16100649781197
0.215236446399785,0.16100649781197
0.0528156108247226,0.0554615282648831
0.0490580690174517,0.0554615282648831
0,0.0259483335486311
0.0879257701428419,0.0550980789552774
0.0637827879226441,0.0259483335486311
0,0.0259483335486311
0.0637827879226441,0.0259483335486311
0,0.0259483335486311
0.0303465932194356,0.0292247847128912
0.0206038042263163,0.0292247847128912
0.0281785323844595,0.0292247847128912
0.195952442745872,0.153639402379305
0.195952442745872,0.153639402379305
0.0138970105347705,0.0686737355954607
0.0138970105347705,0.0686737355954607
0.00191730607223272,0.153639402379305
0.167689554939484,0.153639402379305
0.00191730607223272,0.153639402379305
0.00180793490288541,0.0657176183361209
0.16457734603099,0.102392686886208
0.16457734603099,0.102392686886208
0.196206815655198,0.15702279289044
0.16457734603099,0.102392686886208
0.164516415466209,0.15702279289044
0.000923380090664277,0.0657176183361209
0.000923380090664277,0.0346657336070214
0.000923380090664277,0.0346657336070214
0.00245939939259906,0.0657176183361209
0.00245939939259906,0.0657176183361209
0.135265203157002,0.0657176183361209
0.000923380090664277,0.0657176183361209
0.135265203157002,0.0657176183361209
0.128514073251695,0.0554615282648831
0.0403022975790857,0.0554615282648831
0.0668745165272904,0.0550980789552774
0.117817634192049,0.0259483335486311
0.204349623330896,0.15702279289044
0.019056973411561,0.0259483335486311
0.0948829972891921,0.153639402379305
0.105248395023558,0.153639402379305
0.102847709567345,0.153639402379305
0.102847709567345,0.153639402379305
0.112954895612084,0.153639402379305
0.112954895612084,0.153639402379305
0.0979688559502288,0.153639402379305
0.111748279174705,0.102392686886208
0,0.0329762494106519
0,0.0329762494106519
0,0.0550980789552774
0,0.0329762494106519
0.111748279174705,0.102392686886208
0.224169896826468,0.0686737355954607
0.160406523765152,0.147366494179619
0.0710110690773572,0.0550980789552774
0.0908964999700029,0.0550980789552774
0.0908964999700029,0.0550980789552774
0,0.0292247847128912
0.0134817535652285,0.0483575778979249
0,0.0292247847128912
0,0.0292247847128912
0,0.0259483335486311
0,0.0292247847128912
0,0.0259483335486311
0,0.0259483335486311
0,0.0292247847128912
0.061770964777388,0.0550980789552774
0,0.0292247847128912
0,0.0292247847128912
0.0791115399034542,0.102392686886208
0.164623074327875,0.153639402379305
0.166595886561622,0.153639402379305
0.139639949069549,0.0329762494106519
0.139639949069549,0.0329762494106519
0.159619284202572,0.0329762494106519
0.0454893772498289,0.0550980789552774
0.0454893772498289,0.0550980789552774
0.10034877437168,0.147366494179619
0.10034877437168,0.147366494179619
0.0454893772498289,0.0550980789552774
0.0454893772498289,0.0550980789552774
0.00612183397329635,0.0657176183361209
0.00270275630300279,0.0657176183361209
0.00612183397329635,0.0657176183361209
0.00570626816234247,0.0657176183361209
0.00570626816234247,0.0657176183361209
0.00612183397329635,0.0657176183361209
0.118549228574684,0.0483575778979249
0.140551884423911,0.15702279289044
0,0.0554615282648831
0,0.0554615282648831
0.118549228574684,0.0483575778979249
0.118549228574684,0.0483575778979249
0,0.0483575778979249
0,0.0483575778979249
0,0.0550980789552774
0,0.0686737355954607
0,0.0292247847128912
0,0.0292247847128912
0,0.0292247847128912
0.0195336053996221,0.0292247847128912
0.140591017185916,0.0554615282648831
0.00122089055267827,0.0292247847128912
0.0195336053996221,0.0292247847128912
0.0195336053996221,0.0292247847128912
0.138173298327358,0.0554615282648831
0.204244552778448,0.157713973167257
0.15880770926459,0.147366494179619
0.144537943161354,0.147366494179619
0.15880770926459,0.147366494179619
0.144537943161354,0.147366494179619
0.00343000610375702,0.0346657336070214
0.00343000610375702,0.0259483335486311
0.00343000610375702,0.153639402379305
0.14246637593703,0.15702279289044
0.14246637593703,0.15702279289044
0.14246637593703,0.15702279289044
0,0.0259483335486311
0.158433290692324,0.0550980789552774
0.158433290692324,0.0550980789552774
0.154628160271098,0.0836540370147199
0.154628160271098,0.0836540370147199
0.0141873601826452,0.0346657336070214
0.146245542527181,0.0550980789552774
0.0141873601826452,0.0346657336070214
0.0571271865132618,0.0292247847128912
0.175790779762194,0.0836540370147199
0.110241009269173,0.0259483335486311
0.175790779762194,0.0836540370147199
0.187956772392379,0.102392686886208
0.175790779762194,0.0836540370147199
0.110241009269173,0.0554615282648831
0.175790779762194,0.0836540370147199
0.186013989802626,0.15702279289044
0.186013989802626,0.15702279289044
0.186013989802626,0.15702279289044
0.0175744309472726,0.0346657336070214
0.103923772905124,0.15702279289044
0.0161487164110907,0.0329762494106519
0,0.0329762494106519
0,0.0329762494106519
0.0126090554405446,0.0329762494106519
0,0.0329762494106519
0.0126090554405446,0.0329762494106519
0.0904217467531154,0.0259483335486311
0.0904217467531154,0.0259483335486311
0.0116714045162968,0.0836540370147199
0.00521621488135338,0.0259483335486311
0.00524726288169813,0.0259483335486311
0.00526329279187626,0.0259483335486311
0.00521621488135338,0.0259483335486311
0.00524726288169813,0.0259483335486311
0.00521621488135338,0.0259483335486311
0.00526329279187626,0.0259483335486311
0.00521621488135338,0.0259483335486311
0.127489813020665,0.0259483335486311
0.00932101854904844,0.0292247847128912
0.00932101854904844,0.0292247847128912
0.158081396580971,0.15702279289044
0.0429034587401285,0.0259483335486311
0.0142914781783682,0.0259483335486311
0.0142914781783682,0.0259483335486311
0.0142914781783682,0.0259483335486311
0.000323467730741171,0.0292247847128912
0.000323467730741171,0.0292247847128912
0.184582851007473,0.15702279289044
0.000323467730741171,0.0292247847128912
0.000323467730741171,0.0292247847128912
0.184582851007473,0.15702279289044
0.00199562909224401,0.0292247847128912
0.16694547259203,0.153639402379305
0.0480964630031039,0.0329762494106519
0.152712049361771,0.0259483335486311
0.16457785482953,0.102392686886208
0.16457785482953,0.102392686886208
0.0480964630031039,0.0550980789552774
0.154062146844394,0.0550980789552774
0,0.0259483335486311
0,0.0836540370147199
0.0338118727030635,0.0259483335486311
0.112780138329784,0.102392686886208
0.112780138329784,0.102392686886208
0.0673098675060573,0.102392686886208
0.138611025575322,0.16100649781197
0.2107518536368,0.153639402379305
0.190374996340753,0.153639402379305
0.190374996340753,0.153639402379305
0.208705214830537,0.0686737355954607
0.190374996340753,0.153639402379305
0.138611025575322,0.16100649781197
0.224432246769305,0.153639402379305
0,0.153639402379305
0.000320597602438921,0.153639402379305
0,0.153639402379305
0,0.153639402379305
0.00182509324679346,0.0346657336070214
0.000197335835219508,0.0292247847128912
0.00182509324679346,0.0346657336070214
0.0704295179137439,0.0554615282648831
0.0693675658100467,0.0346657336070214
0.0704295179137439,0.0554615282648831
0.0704295179137439,0.0554615282648831
0.0693675658100467,0.0346657336070214
0.164648616848142,0.15702279289044
0.0704295179137439,0.0554615282648831
0.0693675658100467,0.0346657336070214
0.0481615347798444,0.0836540370147199
0.0481615347798444,0.0836540370147199
0.205516504541221,0.147366494179619
0.0481615347798444,0.0836540370147199
0.172601165600099,0.0554615282648831
0,0.0836540370147199
0.105592022200729,0.16100649781197
0.0734431444659574,0.0259483335486311
0.0744238584109962,0.0292247847128912
0.074567339732334,0.0550980789552774
0.174450870671996,0.169578183083759
0.174450870671996,0.169578183083759
0.0744238584109962,0.0292247847128912
0.0744238584109962,0.0292247847128912
0.174450870671996,0.169578183083759
0.0740804659833406,0.0836540370147199
0.205269048793105,0.15702279289044
0.128589053749963,0.0292247847128912
0.128589053749963,0.0292247847128912
0.205269048793105,0.15702279289044
0.00490582943080446,0.147366494179619
0.0340051603155494,0.0346657336070214
0.0340051603155494,0.0346657336070214
0.00490582943080446,0.0657176183361209
0.00490582943080446,0.0657176183361209
0.208119867847654,0.147366494179619
0.208119867847654,0.147366494179619
0.00779617646289601,0.0259483335486311
0.00821194701141533,0.0554615282648831
0.00779617646289601,0.0259483335486311
0.208119867847654,0.147366494179619
0.00433149326977676,0.0322627629143473
0.00433149326977676,0.0686737355954607
0.00433149326977676,0.0322627629143473
0.177708817249497,0.0554615282648831
0.00433149326977676,0.0686737355954607
0,0.0292247847128912
0.000495661908678691,0.0292247847128912
0.00389797070851419,0.0836540370147199
0.0778028109324274,0.0292247847128912
0,0.0292247847128912
0.140823372332499,0.169578183083759
0.140823372332499,0.169578183083759
0.140823372332499,0.169578183083759
0,0.0259483335486311
0.140823372332499,0.169578183083759
0.164247270738191,0.15702279289044
0.0522012922462358,0.0554615282648831
0,0.0554615282648831
0.0573815876570625,0.0554615282648831
0,0.0554615282648831
0,0.0554615282648831
0.146976409494465,0.0686737355954607
0.190344317456389,0.153639402379305
0.190572647041251,0.153639402379305
0.190344317456389,0.153639402379305
0.146976409494465,0.0686737355954607
0.190344317456389,0.153639402379305
0.190572647041251,0.153639402379305
0.00700003658693452,0.0686737355954607
0.0575633843139677,0.0657176183361209
0.00700003658693452,0.153639402379305
0.200281572999564,0.153639402379305
0.199910949646091,0.153639402379305
0.201235026791598,0.153639402379305
0.201235026791598,0.153639402379305
0.11878132191763,0.102392686886208
0.0484293468141985,0.0292247847128912
0.0484293468141985,0.0292247847128912
0.119140271188229,0.102392686886208
0.167799086853151,0.0554615282648831
0.0604076119661621,0.0322627629143473
0,0.0550980789552774
0.052102326447855,0.0259483335486311
0,0.0550980789552774
0.00524414398678258,0.0292247847128912
0.00524414398678258,0.0322627629143473
0.00524414398678258,0.0292247847128912
0.0412277393083253,0.0322627629143473
0,0.0329762494106519
0,0.0329762494106519
0,0.0329762494106519
0.0689928775331805,0.0836540370147199
0.118448283247642,0.157713973167257
0.118256324621473,0.157713973167257
0.121606094545412,0.157713973167257
0.121606094545412,0.157713973167257
0.118256324621473,0.157713973167257
0.118256324621473,0.157713973167257
0.118256324621473,0.157713973167257
0.168095355811554,0.050697231410651
0.21593246973617,0.147366494179619
0.138315205190689,0.147366494179619
0.214646583412835,0.147366494179619
0.21593246973617,0.147366494179619
0,0.0292247847128912
0,0.0292247847128912
0.111690977472916,0.102392686886208
0.195393728407698,0.15702279289044
0.205338332981415,0.197603268507218
0.205338332981415,0.197603268507218
0.195324968806972,0.197603268507218
0.203173777635138,0.197603268507218
0.204536447569132,0.0657176183361209
0.0422170793781198,0.0259483335486311
0.0964089483571017,0.0292247847128912
0,0.0292247847128912
0,0.0292247847128912
0,0.0292247847128912
0,0.0292247847128912
0.00216898544835449,0.0292247847128912
0.00223114544771606,0.0259483335486311
0.00223114544771606,0.0483575778979249
0.164019694493994,0.15702279289044
0.00223114544771606,0.0259483335486311
0.0218886002443315,0.0292247847128912
0.0218886002443315,0.0292247847128912
0.0218886002443315,0.0292247847128912
0.0701590850849012,0.050697231410651
0,0.050697231410651
0,0.0554615282648831
0.0591760505269022,0.050697231410651
0,0.050697231410651
0.0276603050522391,0.0346657336070214
0.00488835301069011,0.0346657336070214
0.0276603050522391,0.0346657336070214
0.00462518391489823,0.0259483335486311
0.00488835301069011,0.0346657336070214
0.00462518391489823,0.0259483335486311
0.010412479741479,0.0346657336070214
0.130325295591025,0.153639402379305
0.248851834736953,0.153639402379305
0.130325295591025,0.153639402379305
0.130325295591025,0.153639402379305
0.21065453512509,0.0657176183361209
0.0777490774653618,0.0550980789552774
0.0777490774653618,0.0550980789552774
0.0777490774653618,0.0550980789552774
0.00551085772072799,0.0259483335486311
0.00551085772072799,0.0259483335486311
0.00551085772072799,0.0259483335486311
0.142901283554187,0.0483575778979249
0,0.0259483335486311
0,0.0259483335486311
0,0.0259483335486311
0.00685541945018378,0.0259483335486311
0.040538499155265,0.0550980789552774
0,0.0259483335486311
0,0.0483575778979249
0,0.0259483335486311
0,0.0292247847128912
0,0.0483575778979249
0.116036392285522,0.0554615282648831
0.116036392285522,0.0554615282648831
0,0.0550980789552774
0.116036392285522,0.0554615282648831
0,0.0292247847128912
0.0891206553687853,0.0657176183361209
0.0891206553687853,0.0657176183361209
0.172702653343156,0.153639402379305
0.0891206553687853,0.0657176183361209
0.172702653343156,0.153639402379305
0.217043104057328,0.153639402379305
0.00694614333219419,0.0292247847128912
0.0688107314158721,0.0329762494106519
0.249771210479933,0.245427988838058
0.17718938691472,0.0686737355954607
0.249771210479933,0.245427988838058
0.212224632337223,0.245427988838058
0.206616639486326,0.147366494179619
0.122501949790942,0.0259483335486311
0.131525762160746,0.0346657336070214
0.17586291665647,0.0292247847128912
0.122501949790942,0.0259483335486311
0.122501949790942,0.0259483335486311
0.122501949790942,0.0259483335486311
0,0.0550980789552774
0.192913129422392,0.153639402379305
0.162773899514805,0.153639402379305
0.205482827364712,0.245427988838058
0.192913129422392,0.153639402379305
0.162773899514805,0.153639402379305
0.224689187818798,0.16100649781197
0.18668191818212,0.0259483335486311
0.18668191818212,0.0259483335486311
0.18668191818212,0.0259483335486311
0.25289364759853,0.153639402379305
0.246044105638159,0.245427988838058
0.3,0.245427988838058
0.25289364759853,0.153639402379305
0.246044105638159,0.245427988838058
0.246044105638159,0.245427988838058
0.0498062785050413,0.0550980789552774
0.0642052696447902,0.0550980789552774
0.0498062785050413,0.0550980789552774
0.0387934872274515,0.0550980789552774
0.137940105145932,0.15702279289044
0.159330737907998,0.15702279289044
0.16580250589305,0.15702279289044
0.137940105145932,0.15702279289044
0.137940105145932,0.15702279289044
0.159330737907998,0.15702279289044
0,0.153639402379305
0.0950786569322331,0.153639402379305
0.20570013977581,0.245427988838058
0.201623296752426,0.157713973167257
0.205097279811885,0.157713973167257
0.201623296752426,0.157713973167257
0.205097279811885,0.157713973167257
0.000465935511373603,0.0292247847128912
0,0.0259483335486311
0.0597262448772266,0.0554615282648831
0.0597262448772266,0.16100649781197
0.0599509401630988,0.0686737355954607
0.202718615429214,0.0686737355954607
0.152857709985253,0.0550980789552774
0.138012992767864,0.0550980789552774
0,0.0292247847128912
0,0.0292247847128912
0.213677092207664,0.16100649781197
0.212280542106879,0.197603268507218
0.198040938882061,0.16100649781197
0.198040938882061,0.16100649781197
0.198040938882061,0.16100649781197
0.0950283800511464,0.15702279289044
0.0006930451042005,0.0292247847128912
0.0950283800511464,0.15702279289044
0,0.0259483335486311
0.0006930451042005,0.0292247847128912
0.0950283800511464,0.15702279289044
0.0400734557185706,0.0292247847128912
0.0400734557185706,0.0292247847128912
0.178056237385451,0.0292247847128912
0.0400734557185706,0.0292247847128912
0.103039380266483,0.0836540370147199
0,0.0554615282648831
0,0.0550980789552774
0,0.0554615282648831
0.155615500492245,0.15702279289044
0.155673317817895,0.102392686886208
0.185686683884082,0.15702279289044
0.158741102297505,0.102392686886208
0.0804520812323303,0.102392686886208
0.158741102297505,0.102392686886208
0.146485369161445,0.0292247847128912
0.158741102297505,0.102392686886208
0.159682644983347,0.153639402379305
0.180393826590882,0.153639402379305
0.161388135414022,0.153639402379305
0.00868683496162507,0.0554615282648831
0,0.0554615282648831
0,0.0346657336070214
0.0158487030704534,0.0346657336070214
0,0.0346657336070214
0.133466908594943,0.0292247847128912
0.034880978172075,0.0292247847128912
0.197910174442919,0.157713973167257
0.174518042365327,0.16100649781197
0,0.0329762494106519
0,0.0259483335486311
0.0964506390837336,0.0259483335486311
0,0.0259483335486311
0,0.0259483335486311
0.0964506390837336,0.0259483335486311
0,0.0259483335486311
0,0.0259483335486311
0,0.0259483335486311
0,0.0259483335486311
0.000149416776774763,0.0259483335486311
0.098812661907069,0.0550980789552774
0.0988072517362586,0.0550980789552774
0.196569590920473,0.102392686886208
0.196569590920473,0.102392686886208
0.218705360761043,0.16100649781197
0.0119541011896825,0.0346657336070214
0.00877804171938608,0.0259483335486311
0.00905142364330676,0.0550980789552774
0.209261604765705,0.153639402379305
0.204056548520247,0.153639402379305
0.143856352873056,0.153639402379305
0.204056548520247,0.153639402379305
0.12337721748021,0.153639402379305
0.0145538013086932,0.0346657336070214
0.0145538013086932,0.0346657336070214
0.12337721748021,0.153639402379305
0.0144012845935874,0.0554615282648831
0.0144012845935874,0.0554615282648831
0.184240478620917,0.0686737355954607
0.219090551490804,0.0657176183361209
0.223632220253249,0.153639402379305
0.219090551490804,0.0657176183361209
5.90587949564911e-05,0.0259483335486311
1.80871746210113e-06,0.0259483335486311
2.10130726355679e-05,0.0259483335486311
0.0098389741010402,0.0554615282648831
0.00967953518918993,0.0554615282648831
0.00967953518918993,0.0554615282648831
0.0149407178511974,0.0554615282648831
0,0.0259483335486311
0,0.0259483335486311
0,0.0259483335486311
0,0.0259483335486311
0.0265294622249927,0.0836540370147199
0,0.0259483335486311
0.201500919223588,0.15702279289044
0.0392832686223164,0.0550980789552774
0.0392832686223164,0.0550980789552774
0.165944193106789,0.0550980789552774
0.0392832686223164,0.0550980789552774
0.166012557387175,0.0550980789552774
0,0.0259483335486311
0,0.0259483335486311
0.101856082783024,0.0836540370147199
0.0705647150934136,0.0686737355954607
0.00037090333052096,0.0292247847128912
0.0705647150934136,0.0686737355954607
0.00037090333052096,0.0657176183361209
0.0705647150934136,0.0686737355954607
0.187037987662272,0.153639402379305
0.187037987662272,0.153639402379305
0.232653750504319,0.153639402379305
0.210355272468072,0.153639402379305
0,0.0483575778979249
0,0.0483575778979249
0,0.0550980789552774
0,0.0259483335486311
0,0.0259483335486311
0,0.0259483335486311
0,0.0259483335486311
0,0.0259483335486311
0,0.0259483335486311
0.15770384231062,0.197603268507218
0.136746812710672,0.0836540370147199
0.136773298266622,0.0657176183361209
0.110079442599876,0.16100649781197
0.136644658584833,0.0550980789552774
0.130821789707682,0.0550980789552774
0.0876818194664077,0.0292247847128912
0.063830406538499,0.0550980789552774
0.063830406538499,0.0550980789552774
0,0.0292247847128912
0,0.0292247847128912
0,0.0292247847128912
0,0.0292247847128912
0.191895200310848,0.0550980789552774
0.159364911463283,0.147366494179619
0.118601860813587,0.0259483335486311
0.118601860813587,0.0259483335486311
0.118601860813587,0.0259483335486311
0,0.0554615282648831
0,0.0554615282648831
0.000126701571762815,0.0259483335486311
0.00642134901552349,0.0259483335486311
0.00642134901552349,0.0259483335486311
0.20125568125489,0.15702279289044
0.00642134901552349,0.0329762494106519
0.00642134901552349,0.0329762494106519
0,0.0292247847128912
0,0.0322627629143473
0,0.0292247847128912
0.0240767444656007,0.0292247847128912
0.132254014565286,0.0836540370147199
0.132254014565286,0.0836540370147199
0.132254014565286,0.0836540370147199
0.0240767444656007,0.0259483335486311
0.0240767444656007,0.0292247847128912
0.0246126244685611,0.0836540370147199
0.0246126244685611,0.0836540370147199
0.00196814649690564,0.0292247847128912
0.00196814649690564,0.0292247847128912
0.00196814649690564,0.0292247847128912
0.00196814649690564,0.0292247847128912
0.00196814649690564,0.0292247847128912
0.126808397543916,0.102392686886208
0.126808397543916,0.102392686886208
0.126808397543916,0.102392686886208
0,0.0292247847128912
0.126808397543916,0.102392686886208
0.000919501111926957,0.0554615282648831
0.0620457695637946,0.0554615282648831
0.0609853835574138,0.0554615282648831
0.000709654818983085,0.102392686886208
0.00201405159878149,0.0292247847128912
0,0.0292247847128912
0.101789259869795,0.102392686886208
0,0.0259483335486311
0.10357996251288,0.102392686886208
0.211289734408827,0.153639402379305
0.208112873257247,0.0657176183361209
0.281739427561482,0.245427988838058
0,0.0686737355954607
0.0327178369867006,0.0686737355954607
0,0.0686737355954607
0,0.0686737355954607
0.000245965730236966,0.0550980789552774
0.000245965730236966,0.0550980789552774
0.0923811561784518,0.0686737355954607
0,0.153639402379305
0.00119014308698885,0.0292247847128912
0.00246914038540512,0.102392686886208
0.00077010183557622,0.0292247847128912
0.00077010183557622,0.0292247847128912
0.12354424300704,0.102392686886208
0.161770079372575,0.0657176183361209
0.161770079372575,0.0657176183361209
0,0.0292247847128912
0,0.0292247847128912
0.0087345422431358,0.0554615282648831
0.176254685885203,0.15702279289044
0.150235906666425,0.0554615282648831
0.176254685885203,0.15702279289044
0.133077645086611,0.102392686886208
0.0087345422431358,0.0554615282648831
0.104348211472648,0.147366494179619
0.0087345422431358,0.0554615282648831
0.191653994466235,0.245427988838058
0.196062067957131,0.153639402379305
0.214607176214714,0.153639402379305
0.0745881901497085,0.0483575778979249
0.206321294594068,0.15702279289044
0.175668294124519,0.15702279289044
0.0255694916237228,0.0554615282648831
0.0376442573686567,0.0554615282648831
0.000264396628271267,0.0554615282648831
0,0.0346657336070214
0,0.0346657336070214
0.000264396628271267,0.0554615282648831
0.0577652439351758,0.0554615282648831
0.0577652439351758,0.0554615282648831
0.00783969442085434,0.0259483335486311
0.00783969442085434,0.0259483335486311
0.00783969442085434,0.0259483335486311
0.0425901458211426,0.0836540370147199
0,0.0292247847128912
0.0904392620563078,0.0292247847128912
0.195987133673462,0.15702279289044
0.062749882879905,0.102392686886208
0.195987133673462,0.15702279289044
0.195987133673462,0.15702279289044
0.108413756495897,0.0346657336070214
0.149834864508485,0.0259483335486311
0.149834864508485,0.0259483335486311
0,0.0259483335486311
0.125864985629044,0.16100649781197
0.125864985629044,0.16100649781197
0.194476957605126,0.16100649781197
0.0225600702531263,0.0836540370147199
0.0225600702531263,0.102392686886208
0.131649226725215,0.0550980789552774
0.127026057128834,0.0836540370147199
0.0225600702531263,0.0836540370147199
0.0225600702531263,0.0836540370147199
0.0225600702531263,0.0836540370147199
0.0225600702531263,0.102392686886208
0.0225600702531263,0.0836540370147199
0.0892542130495069,0.0292247847128912
0,0.0554615282648831
0.0204882269367969,0.0346657336070214
0,0.0259483335486311
0,0.0329762494106519
0.153798749589758,0.102392686886208
0,0.0554615282648831
0.153798749589758,0.102392686886208
0,0.0483575778979249
0,0.0483575778979249
0,0.0554615282648831
0.153723256214252,0.15702279289044
0.0860292998417777,0.102392686886208
0.00488605740230916,0.0292247847128912
0.0860292998417777,0.102392686886208
0.0860292998417777,0.102392686886208
0.00488605740230916,0.0259483335486311
0.165894660928278,0.0550980789552774
0.164025283100371,0.0550980789552774
0.144964600256475,0.0550980789552774
0.169376068926686,0.0550980789552774
0,0.0657176183361209
0.0154278293852979,0.0657176183361209
0,0.0550980789552774
0,0.0550980789552774
0,0.0292247847128912
0,0.0550980789552774
0,0.0292247847128912
0,0.0292247847128912
0,0.0292247847128912
0,0.0292247847128912
0.159832105031587,0.0554615282648831
0.0722892135602219,0.0550980789552774
0.144640607014894,0.16100649781197
0.0348146261139352,0.0686737355954607
0.159832105031587,0.0554615282648831
0.200620887463361,0.147366494179619
0.197364777166118,0.147366494179619
0.20398800934639,0.147366494179619
0.201599264356312,0.147366494179619
0.201599264356312,0.147366494179619
0.0147796670710173,0.0292247847128912
0.102065392066441,0.0259483335486311
0.0147796670710173,0.0292247847128912
0.102065392066441,0.0259483335486311
0.0137138286664145,0.0292247847128912
0.0130688626502271,0.0259483335486311
0.0137138286664145,0.0292247847128912
0.00308924681352358,0.0292247847128912
0.00308924681352358,0.0292247847128912
0.00308924681352358,0.0292247847128912
0.0836434682043316,0.0346657336070214
0.0836434682043316,0.0346657336070214
0.200562858111075,0.169578183083759
0.200939939348959,0.169578183083759
0.202846848528256,0.169578183083759
0.0144264067590781,0.0554615282648831
0,0.0657176183361209
0,0.0259483335486311
0.193879395859542,0.0329762494106519
0.204063082728085,0.197603268507218
0.259096705803283,0.153639402379305
0.259096705803283,0.153639402379305
0.204213885201516,0.153639402379305
0.259096705803283,0.153639402379305
0.251638271183689,0.153639402379305
0,0.0329762494106519
0.0497263660296508,0.102392686886208
0,0.0259483335486311
0.000107424913187427,0.0550980789552774
0,0.0259483335486311
0,0.0259483335486311
0.00940287415205379,0.0346657336070214
0,0.0329762494106519
0,0.0292247847128912
0,0.0550980789552774
0,0.0550980789552774
0.190095794159735,0.0554615282648831
0.190095794159735,0.0554615282648831
0.204709101963085,0.0554615282648831
8.1298411460528e-05,0.0259483335486311
0.197981000399214,0.0292247847128912
