"LGD_R","LGD_P_pool"
0.00940830512616103,"04 [0.5024,0.7705)"
0.82286001290529,"04 [0.5024,0.7705)"
0.00940830512616103,"04 [0.5024,0.7705)"
0.00887161599335802,"03 [0.3225,0.5024)"
0.807588267067984,"04 [0.5024,0.7705)"
0.807588267067984,"04 [0.5024,0.7705)"
0.962795464037141,"05 [0.7705,Inf)"
0.807588267067984,"04 [0.5024,0.7705)"
0.807289278109844,"05 [0.7705,Inf)"
0.00453106667016141,"03 [0.3225,0.5024)"
0.00453106667016141,"01 (-Inf,0.2488)"
0.00453106667016141,"01 (-Inf,0.2488)"
0.0120683808640536,"03 [0.3225,0.5024)"
0.0120683808640536,"03 [0.3225,0.5024)"
0.663752294265287,"03 [0.3225,0.5024)"
0.00453106667016141,"03 [0.3225,0.5024)"
0.663752294265287,"03 [0.3225,0.5024)"
0.63062420323415,"02 [0.2488,0.3225)"
0.197765144752202,"02 [0.2488,0.3225)"
0.328156190482705,"02 [0.2488,0.3225)"
0.578136306860181,"01 (-Inf,0.2488)"
1.00275257902578,"05 [0.7705,Inf)"
0.0935134057278162,"01 (-Inf,0.2488)"
0.465595036029843,"04 [0.5024,0.7705)"
0.516458498077595,"04 [0.5024,0.7705)"
0.504678229078765,"04 [0.5024,0.7705)"
0.504678229078765,"04 [0.5024,0.7705)"
0.55427463502195,"04 [0.5024,0.7705)"
0.55427463502195,"04 [0.5024,0.7705)"
0.480737480045279,"04 [0.5024,0.7705)"
0.548353715155523,"04 [0.5024,0.7705)"
0,"01 (-Inf,0.2488)"
0,"01 (-Inf,0.2488)"
0,"02 [0.2488,0.3225)"
0,"01 (-Inf,0.2488)"
0.548353715155523,"04 [0.5024,0.7705)"
1.10001153179859,"03 [0.3225,0.5024)"
0.787121858979942,"04 [0.5024,0.7705)"
0.348454435569942,"02 [0.2488,0.3225)"
0.446033118552641,"02 [0.2488,0.3225)"
0.446033118552641,"02 [0.2488,0.3225)"
0,"01 (-Inf,0.2488)"
0.0661555570153032,"01 (-Inf,0.2488)"
0,"01 (-Inf,0.2488)"
0,"01 (-Inf,0.2488)"
0,"01 (-Inf,0.2488)"
0,"01 (-Inf,0.2488)"
0,"01 (-Inf,0.2488)"
0,"01 (-Inf,0.2488)"
0,"01 (-Inf,0.2488)"
0.303112837840359,"02 [0.2488,0.3225)"
0,"01 (-Inf,0.2488)"
0,"01 (-Inf,0.2488)"
0.388203801777674,"04 [0.5024,0.7705)"
0.807812657829698,"04 [0.5024,0.7705)"
0.817493334128867,"04 [0.5024,0.7705)"
0.685219364646355,"01 (-Inf,0.2488)"
0.685219364646355,"01 (-Inf,0.2488)"
0.78325883986192,"01 (-Inf,0.2488)"
0.223218372571602,"02 [0.2488,0.3225)"
0.223218372571602,"02 [0.2488,0.3225)"
0.492415844292211,"04 [0.5024,0.7705)"
0.492415844292211,"04 [0.5024,0.7705)"
0.223218372571602,"02 [0.2488,0.3225)"
0.223218372571602,"02 [0.2488,0.3225)"
0.0300401082469841,"03 [0.3225,0.5024)"
0.0132625439143859,"03 [0.3225,0.5024)"
0.0300401082469841,"03 [0.3225,0.5024)"
0.0280009085562943,"03 [0.3225,0.5024)"
0.0280009085562943,"03 [0.3225,0.5024)"
0.0300401082469841,"03 [0.3225,0.5024)"
0.58172627263565,"01 (-Inf,0.2488)"
0.689694271492698,"05 [0.7705,Inf)"
0,"02 [0.2488,0.3225)"
0,"02 [0.2488,0.3225)"
0.58172627263565,"01 (-Inf,0.2488)"
0.58172627263565,"01 (-Inf,0.2488)"
0,"01 (-Inf,0.2488)"
0,"01 (-Inf,0.2488)"
0,"02 [0.2488,0.3225)"
0,"03 [0.3225,0.5024)"
0,"01 (-Inf,0.2488)"
0,"01 (-Inf,0.2488)"
0,"01 (-Inf,0.2488)"
0.0958522598322866,"01 (-Inf,0.2488)"
0.689886297675012,"02 [0.2488,0.3225)"
0.00599096357728027,"01 (-Inf,0.2488)"
0.0958522598322866,"01 (-Inf,0.2488)"
0.0958522598322866,"01 (-Inf,0.2488)"
0.678022445022574,"02 [0.2488,0.3225)"
1.00223699320903,"05 [0.7705,Inf)"
0.779276405987716,"04 [0.5024,0.7705)"
0.709254036830004,"04 [0.5024,0.7705)"
0.779276405987716,"04 [0.5024,0.7705)"
0.709254036830004,"04 [0.5024,0.7705)"
0.0168311906357035,"01 (-Inf,0.2488)"
0.0168311906357035,"01 (-Inf,0.2488)"
0.0168311906357035,"04 [0.5024,0.7705)"
0.699088765453643,"05 [0.7705,Inf)"
0.699088765453643,"05 [0.7705,Inf)"
0.699088765453643,"05 [0.7705,Inf)"
0,"01 (-Inf,0.2488)"
0.777439117604915,"02 [0.2488,0.3225)"
0.777439117604915,"02 [0.2488,0.3225)"
0.758767175463699,"03 [0.3225,0.5024)"
0.758767175463699,"03 [0.3225,0.5024)"
0.069617999685171,"01 (-Inf,0.2488)"
0.71763330193515,"02 [0.2488,0.3225)"
0.069617999685171,"01 (-Inf,0.2488)"
0.280325613891156,"01 (-Inf,0.2488)"
0.862613079007527,"03 [0.3225,0.5024)"
0.540957475512775,"01 (-Inf,0.2488)"
0.862613079007527,"03 [0.3225,0.5024)"
0.922312139311506,"04 [0.5024,0.7705)"
0.862613079007527,"03 [0.3225,0.5024)"
0.540957475512775,"02 [0.2488,0.3225)"
0.862613079007527,"03 [0.3225,0.5024)"
0.912778819794656,"05 [0.7705,Inf)"
0.912778819794656,"05 [0.7705,Inf)"
0.912778819794656,"05 [0.7705,Inf)"
0.0862385047255609,"01 (-Inf,0.2488)"
0.509958519150092,"05 [0.7705,Inf)"
0.0792424608630482,"01 (-Inf,0.2488)"
0,"01 (-Inf,0.2488)"
0,"01 (-Inf,0.2488)"
0.0618731889787316,"01 (-Inf,0.2488)"
0,"01 (-Inf,0.2488)"
0.0618731889787316,"01 (-Inf,0.2488)"
0.443703483660856,"01 (-Inf,0.2488)"
0.443703483660856,"01 (-Inf,0.2488)"
0.0572720947012395,"03 [0.3225,0.5024)"
0.0255961955778116,"01 (-Inf,0.2488)"
0.0257485494794818,"01 (-Inf,0.2488)"
0.0258272089529404,"01 (-Inf,0.2488)"
0.0255961955778116,"01 (-Inf,0.2488)"
0.0257485494794818,"01 (-Inf,0.2488)"
0.0255961955778116,"01 (-Inf,0.2488)"
0.0258272089529404,"01 (-Inf,0.2488)"
0.0255961955778116,"01 (-Inf,0.2488)"
0.62559811328342,"01 (-Inf,0.2488)"
0.0457386475044816,"01 (-Inf,0.2488)"
0.0457386475044816,"01 (-Inf,0.2488)"
0.775712357741349,"05 [0.7705,Inf)"
0.210529156841785,"01 (-Inf,0.2488)"
0.0701289112642206,"01 (-Inf,0.2488)"
0.0701289112642206,"01 (-Inf,0.2488)"
0.0701289112642206,"01 (-Inf,0.2488)"
0.00158727036509925,"01 (-Inf,0.2488)"
0.00158727036509925,"01 (-Inf,0.2488)"
0.905756158855077,"05 [0.7705,Inf)"
0.00158727036509925,"01 (-Inf,0.2488)"
0.00158727036509925,"01 (-Inf,0.2488)"
0.905756158855077,"05 [0.7705,Inf)"
0.00979263962618718,"01 (-Inf,0.2488)"
0.819208768137843,"04 [0.5024,0.7705)"
0.236011456895544,"01 (-Inf,0.2488)"
0.749364735054421,"01 (-Inf,0.2488)"
0.807590763764768,"04 [0.5024,0.7705)"
0.807590763764768,"04 [0.5024,0.7705)"
0.236011456895544,"02 [0.2488,0.3225)"
0.755989722713166,"02 [0.2488,0.3225)"
0,"01 (-Inf,0.2488)"
0,"03 [0.3225,0.5024)"
0.165916344752871,"01 (-Inf,0.2488)"
0.553417093360392,"04 [0.5024,0.7705)"
0.553417093360392,"04 [0.5024,0.7705)"
0.330292476861041,"04 [0.5024,0.7705)"
0.680170391858257,"05 [0.7705,Inf)"
1.03416860439504,"04 [0.5024,0.7705)"
0.934178470461858,"04 [0.5024,0.7705)"
0.934178470461858,"04 [0.5024,0.7705)"
1.02412565786124,"03 [0.3225,0.5024)"
0.934178470461858,"04 [0.5024,0.7705)"
0.680170391858257,"05 [0.7705,Inf)"
1.10129889449346,"04 [0.5024,0.7705)"
0,"04 [0.5024,0.7705)"
0.00157318651943169,"04 [0.5024,0.7705)"
0,"04 [0.5024,0.7705)"
0,"04 [0.5024,0.7705)"
0.0089558127407029,"01 (-Inf,0.2488)"
0.000968335612638489,"01 (-Inf,0.2488)"
0.0089558127407029,"01 (-Inf,0.2488)"
0.345600738461803,"02 [0.2488,0.3225)"
0.340389692836043,"01 (-Inf,0.2488)"
0.345600738461803,"02 [0.2488,0.3225)"
0.345600738461803,"02 [0.2488,0.3225)"
0.340389692836043,"01 (-Inf,0.2488)"
0.807937996098766,"05 [0.7705,Inf)"
0.345600738461803,"02 [0.2488,0.3225)"
0.340389692836043,"01 (-Inf,0.2488)"
0.236330766962696,"03 [0.3225,0.5024)"
0.236330766962696,"03 [0.3225,0.5024)"
1.00847851638743,"04 [0.5024,0.7705)"
0.236330766962696,"03 [0.3225,0.5024)"
0.846961502190287,"02 [0.2488,0.3225)"
0,"03 [0.3225,0.5024)"
0.518144691731953,"05 [0.7705,Inf)"
0.360388736345995,"01 (-Inf,0.2488)"
0.365201142758322,"01 (-Inf,0.2488)"
0.365905211905445,"02 [0.2488,0.3225)"
0.856038086238,"05 [0.7705,Inf)"
0.856038086238,"05 [0.7705,Inf)"
0.365201142758322,"01 (-Inf,0.2488)"
0.365201142758322,"01 (-Inf,0.2488)"
0.856038086238,"05 [0.7705,Inf)"
0.363516101030146,"03 [0.3225,0.5024)"
1.00726424016038,"05 [0.7705,Inf)"
0.630992135833141,"01 (-Inf,0.2488)"
0.630992135833141,"01 (-Inf,0.2488)"
1.00726424016038,"05 [0.7705,Inf)"
0.0240731205363371,"04 [0.5024,0.7705)"
0.166864815558712,"01 (-Inf,0.2488)"
0.166864815558712,"01 (-Inf,0.2488)"
0.0240731205363371,"03 [0.3225,0.5024)"
0.0240731205363371,"03 [0.3225,0.5024)"
1.02125333450119,"04 [0.5024,0.7705)"
1.02125333450119,"04 [0.5024,0.7705)"
0.0382561803994629,"01 (-Inf,0.2488)"
0.0402963847463807,"02 [0.2488,0.3225)"
0.0382561803994629,"01 (-Inf,0.2488)"
1.02125333450119,"04 [0.5024,0.7705)"
0.0212548277628499,"01 (-Inf,0.2488)"
0.0212548277628499,"03 [0.3225,0.5024)"
0.0212548277628499,"01 (-Inf,0.2488)"
0.872024973219571,"02 [0.2488,0.3225)"
0.0212548277628499,"03 [0.3225,0.5024)"
0,"01 (-Inf,0.2488)"
0.00243223476094977,"01 (-Inf,0.2488)"
0.0191275135095323,"03 [0.3225,0.5024)"
0.381781811222703,"01 (-Inf,0.2488)"
0,"01 (-Inf,0.2488)"
0.691026474586952,"05 [0.7705,Inf)"
0.691026474586952,"05 [0.7705,Inf)"
0.691026474586952,"05 [0.7705,Inf)"
0,"01 (-Inf,0.2488)"
0.691026474586952,"05 [0.7705,Inf)"
0.805968573105588,"05 [0.7705,Inf)"
0.256154034322006,"02 [0.2488,0.3225)"
0,"02 [0.2488,0.3225)"
0.281573971479955,"02 [0.2488,0.3225)"
0,"02 [0.2488,0.3225)"
0,"02 [0.2488,0.3225)"
0.721219698251535,"03 [0.3225,0.5024)"
0.93402792782852,"04 [0.5024,0.7705)"
0.935148351132249,"04 [0.5024,0.7705)"
0.93402792782852,"04 [0.5024,0.7705)"
0.721219698251535,"03 [0.3225,0.5024)"
0.93402792782852,"04 [0.5024,0.7705)"
0.935148351132249,"04 [0.5024,0.7705)"
0.0343494870526739,"03 [0.3225,0.5024)"
0.282466055661949,"03 [0.3225,0.5024)"
0.0343494870526739,"04 [0.5024,0.7705)"
0.982790477335266,"04 [0.5024,0.7705)"
0.980971812257813,"04 [0.5024,0.7705)"
0.987469116979221,"04 [0.5024,0.7705)"
0.987469116979221,"04 [0.5024,0.7705)"
0.582865164865644,"04 [0.5024,0.7705)"
0.237644932380598,"01 (-Inf,0.2488)"
0.237644932380598,"01 (-Inf,0.2488)"
0.584626544705576,"04 [0.5024,0.7705)"
0.823397490817532,"02 [0.2488,0.3225)"
0.296422805701836,"01 (-Inf,0.2488)"
0,"02 [0.2488,0.3225)"
0.255668404801657,"01 (-Inf,0.2488)"
0,"02 [0.2488,0.3225)"
0.0257332449251141,"01 (-Inf,0.2488)"
0.0257332449251141,"01 (-Inf,0.2488)"
0.0257332449251141,"01 (-Inf,0.2488)"
0.202306327973423,"01 (-Inf,0.2488)"
0,"01 (-Inf,0.2488)"
0,"01 (-Inf,0.2488)"
0,"01 (-Inf,0.2488)"
0.338551081000924,"03 [0.3225,0.5024)"
0.581230929481197,"05 [0.7705,Inf)"
0.580288980069594,"05 [0.7705,Inf)"
0.596726448246053,"05 [0.7705,Inf)"
0.596726448246053,"05 [0.7705,Inf)"
0.580288980069594,"05 [0.7705,Inf)"
0.580288980069594,"05 [0.7705,Inf)"
0.580288980069594,"05 [0.7705,Inf)"
0.82485129561189,"02 [0.2488,0.3225)"
1.05959011518576,"04 [0.5024,0.7705)"
0.678718788235092,"04 [0.5024,0.7705)"
1.05328021450652,"04 [0.5024,0.7705)"
1.05959011518576,"04 [0.5024,0.7705)"
0,"01 (-Inf,0.2488)"
0,"01 (-Inf,0.2488)"
0.548072533187504,"04 [0.5024,0.7705)"
0.958805609193696,"05 [0.7705,Inf)"
1.00760422071616,"05 [0.7705,Inf)"
1.00760422071616,"05 [0.7705,Inf)"
0.958468202812235,"05 [0.7705,Inf)"
0.996982652540286,"05 [0.7705,Inf)"
1.00366933377023,"03 [0.3225,0.5024)"
0.207161063158883,"01 (-Inf,0.2488)"
0.473082944957063,"01 (-Inf,0.2488)"
0,"01 (-Inf,0.2488)"
0,"01 (-Inf,0.2488)"
0,"01 (-Inf,0.2488)"
0,"01 (-Inf,0.2488)"
0.0106433068813884,"01 (-Inf,0.2488)"
0.0109483287290241,"01 (-Inf,0.2488)"
0.0109483287290241,"01 (-Inf,0.2488)"
0.804851846477594,"05 [0.7705,Inf)"
0.0109483287290241,"01 (-Inf,0.2488)"
0.10740832299322,"01 (-Inf,0.2488)"
0.10740832299322,"01 (-Inf,0.2488)"
0.10740832299322,"01 (-Inf,0.2488)"
0.344273712690211,"02 [0.2488,0.3225)"
0,"02 [0.2488,0.3225)"
0,"02 [0.2488,0.3225)"
0.290379479615314,"02 [0.2488,0.3225)"
0,"02 [0.2488,0.3225)"
0.135730332044018,"01 (-Inf,0.2488)"
0.0239873629750744,"01 (-Inf,0.2488)"
0.135730332044018,"01 (-Inf,0.2488)"
0.0226959806606677,"01 (-Inf,0.2488)"
0.0239873629750744,"01 (-Inf,0.2488)"
0.0226959806606677,"01 (-Inf,0.2488)"
0.0510944955250287,"01 (-Inf,0.2488)"
0.639511950822564,"04 [0.5024,0.7705)"
1.22112688543453,"04 [0.5024,0.7705)"
0.639511950822564,"04 [0.5024,0.7705)"
0.639511950822564,"04 [0.5024,0.7705)"
1.03369105818275,"03 [0.3225,0.5024)"
0.381518138739232,"02 [0.2488,0.3225)"
0.381518138739232,"02 [0.2488,0.3225)"
0.381518138739232,"02 [0.2488,0.3225)"
0.0270420209346607,"01 (-Inf,0.2488)"
0.0270420209346607,"01 (-Inf,0.2488)"
0.0270420209346607,"01 (-Inf,0.2488)"
0.701222876237081,"01 (-Inf,0.2488)"
0,"01 (-Inf,0.2488)"
0,"01 (-Inf,0.2488)"
0,"01 (-Inf,0.2488)"
0.0336398444094217,"01 (-Inf,0.2488)"
0.198924196263152,"02 [0.2488,0.3225)"
0,"01 (-Inf,0.2488)"
0,"01 (-Inf,0.2488)"
0,"01 (-Inf,0.2488)"
0,"01 (-Inf,0.2488)"
0,"01 (-Inf,0.2488)"
0.56939567457261,"02 [0.2488,0.3225)"
0.56939567457261,"02 [0.2488,0.3225)"
0,"02 [0.2488,0.3225)"
0.56939567457261,"02 [0.2488,0.3225)"
0,"01 (-Inf,0.2488)"
0.437318971079335,"03 [0.3225,0.5024)"
0.437318971079335,"03 [0.3225,0.5024)"
0.847459507003955,"04 [0.5024,0.7705)"
0.437318971079335,"03 [0.3225,0.5024)"
0.847459507003955,"04 [0.5024,0.7705)"
1.06504004659127,"04 [0.5024,0.7705)"
0.0340850304840633,"01 (-Inf,0.2488)"
0.337657282001379,"01 (-Inf,0.2488)"
1.22563830259469,"05 [0.7705,Inf)"
0.869476105747579,"03 [0.3225,0.5024)"
1.22563830259469,"05 [0.7705,Inf)"
1.04139559417907,"05 [0.7705,Inf)"
1.0138769268934,"04 [0.5024,0.7705)"
0.601122449291942,"01 (-Inf,0.2488)"
0.64540269301822,"01 (-Inf,0.2488)"
0.862967057916804,"01 (-Inf,0.2488)"
0.601122449291942,"01 (-Inf,0.2488)"
0.601122449291942,"01 (-Inf,0.2488)"
0.601122449291942,"01 (-Inf,0.2488)"
0,"02 [0.2488,0.3225)"
0.946633200996902,"04 [0.5024,0.7705)"
0.798738675785345,"04 [0.5024,0.7705)"
1.00831326100282,"05 [0.7705,Inf)"
0.946633200996902,"04 [0.5024,0.7705)"
0.798738675785345,"04 [0.5024,0.7705)"
1.10255971551107,"05 [0.7705,Inf)"
0.916056373695784,"01 (-Inf,0.2488)"
0.916056373695784,"01 (-Inf,0.2488)"
0.916056373695784,"01 (-Inf,0.2488)"
1.24096023870831,"04 [0.5024,0.7705)"
1.20734923539961,"05 [0.7705,Inf)"
1.47211317938481,"05 [0.7705,Inf)"
1.24096023870831,"04 [0.5024,0.7705)"
1.20734923539961,"05 [0.7705,Inf)"
1.20734923539961,"05 [0.7705,Inf)"
0.244401596677939,"02 [0.2488,0.3225)"
0.315058078766837,"02 [0.2488,0.3225)"
0.244401596677939,"02 [0.2488,0.3225)"
0.190361346072759,"02 [0.2488,0.3225)"
0.676878155836842,"05 [0.7705,Inf)"
0.781842930518234,"05 [0.7705,Inf)"
0.813600180333953,"05 [0.7705,Inf)"
0.676878155836842,"05 [0.7705,Inf)"
0.676878155836842,"05 [0.7705,Inf)"
0.781842930518234,"05 [0.7705,Inf)"
0,"04 [0.5024,0.7705)"
0.466555146493824,"04 [0.5024,0.7705)"
1.00937962255089,"05 [0.7705,Inf)"
0.989374374734202,"05 [0.7705,Inf)"
1.0064213622235,"05 [0.7705,Inf)"
0.989374374734202,"05 [0.7705,Inf)"
1.0064213622235,"05 [0.7705,Inf)"
0.00228636602345494,"01 (-Inf,0.2488)"
0,"01 (-Inf,0.2488)"
0.293079307463099,"02 [0.2488,0.3225)"
0.293079307463099,"05 [0.7705,Inf)"
0.294181897102026,"03 [0.3225,0.5024)"
0.994749151599956,"03 [0.3225,0.5024)"
0.750079498132905,"02 [0.2488,0.3225)"
0.677235818599709,"02 [0.2488,0.3225)"
0,"01 (-Inf,0.2488)"
0,"01 (-Inf,0.2488)"
1.04852287857175,"05 [0.7705,Inf)"
1.04166994587496,"05 [0.7705,Inf)"
0.971795587286746,"05 [0.7705,Inf)"
0.971795587286746,"05 [0.7705,Inf)"
0.971795587286746,"05 [0.7705,Inf)"
0.466308435629604,"05 [0.7705,Inf)"
0.00340080277267225,"01 (-Inf,0.2488)"
0.466308435629604,"05 [0.7705,Inf)"
0,"01 (-Inf,0.2488)"
0.00340080277267225,"01 (-Inf,0.2488)"
0.466308435629604,"05 [0.7705,Inf)"
0.196642207689338,"01 (-Inf,0.2488)"
0.196642207689338,"01 (-Inf,0.2488)"
0.873729779089309,"01 (-Inf,0.2488)"
0.196642207689338,"01 (-Inf,0.2488)"
0.505618765619777,"03 [0.3225,0.5024)"
0,"02 [0.2488,0.3225)"
0,"02 [0.2488,0.3225)"
0,"02 [0.2488,0.3225)"
0.763612097303989,"05 [0.7705,Inf)"
0.763895809460943,"04 [0.5024,0.7705)"
0.911172715273395,"05 [0.7705,Inf)"
0.7789495626741,"04 [0.5024,0.7705)"
0.394781896970169,"04 [0.5024,0.7705)"
0.7789495626741,"04 [0.5024,0.7705)"
0.718810141765374,"01 (-Inf,0.2488)"
0.7789495626741,"04 [0.5024,0.7705)"
0.783569753996703,"04 [0.5024,0.7705)"
0.885200432013652,"04 [0.5024,0.7705)"
0.791938670464406,"04 [0.5024,0.7705)"
0.0426266807804967,"02 [0.2488,0.3225)"
0,"02 [0.2488,0.3225)"
0,"01 (-Inf,0.2488)"
0.0777702822205698,"01 (-Inf,0.2488)"
0,"01 (-Inf,0.2488)"
0.65492798384788,"01 (-Inf,0.2488)"
0.171162492256485,"01 (-Inf,0.2488)"
0.971153920439228,"05 [0.7705,Inf)"
0.856367700688115,"05 [0.7705,Inf)"
0,"01 (-Inf,0.2488)"
0,"01 (-Inf,0.2488)"
0.473287523184173,"01 (-Inf,0.2488)"
0,"01 (-Inf,0.2488)"
0,"01 (-Inf,0.2488)"
0.473287523184173,"01 (-Inf,0.2488)"
0,"01 (-Inf,0.2488)"
0,"01 (-Inf,0.2488)"
