Creditability,Account_Balance,Maturity
1,04,"05 [45,Inf)"
1,02,"03 [16,36)"
1,03,"03 [16,36)"
1,01,"05 [45,Inf)"
1,01,"01 (-Inf,8)"
1,01,"03 [16,36)"
1,02,"05 [45,Inf)"
1,01,"01 (-Inf,8)"
1,02,"02 [8,16)"
1,01,"02 [8,16)"
1,02,"03 [16,36)"
1,04,"03 [16,36)"
1,02,"05 [45,Inf)"
1,01,"03 [16,36)"
1,01,"05 [45,Inf)"
1,04,"02 [8,16)"
1,01,"02 [8,16)"
1,01,"02 [8,16)"
1,01,"03 [16,36)"
1,02,"03 [16,36)"
1,01,"03 [16,36)"
1,02,"03 [16,36)"
1,01,"03 [16,36)"
1,01,"03 [16,36)"
1,01,"02 [8,16)"
1,01,"03 [16,36)"
1,01,"03 [16,36)"
1,04,"03 [16,36)"
1,02,"02 [8,16)"
1,01,"03 [16,36)"
